000000000077dfd8 R_X86_64_GLOB_DAT  stdout@GLIBC_2.2.5
000000000077fb60 R_X86_64_JUMP_SLOT  llvm::ExtractElementInst::ExtractElementInst(llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fb68 R_X86_64_JUMP_SLOT  llvm::DominatorTreeBase<llvm::BasicBlock, false>::findNearestCommonDominator(llvm::BasicBlock*, llvm::BasicBlock*) const@LLVM_8
000000000077fb70 R_X86_64_JUMP_SLOT  llvm::UnreachableInst::UnreachableInst(llvm::LLVMContext&, llvm::BasicBlock*)@LLVM_8
000000000077fb78 R_X86_64_JUMP_SLOT  llvm::Instruction::moveBefore(llvm::Instruction*)@LLVM_8
000000000077fb80 R_X86_64_JUMP_SLOT  llvm::SCEVAddRecExpr::evaluateAtIteration(llvm::SCEV const*, llvm::ScalarEvolution&) const@LLVM_8
000000000077fb88 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getCompare(unsigned short, llvm::Constant*, llvm::Constant*, bool)@LLVM_8
000000000077fb90 R_X86_64_JUMP_SLOT  llvm::CmpInst::CmpInst(llvm::Type*, llvm::Instruction::OtherOps, llvm::CmpInst::Predicate, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*, llvm::Instruction*)@LLVM_8
000000000077fb98 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getMul(llvm::Constant*, llvm::Constant*, bool, bool)@LLVM_8
000000000077fba0 R_X86_64_JUMP_SLOT  llvm::Constant::isNullValue() const@LLVM_8
000000000077fba8 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getOr(llvm::Constant*, llvm::Constant*)@LLVM_8
000000000077fbb0 R_X86_64_JUMP_SLOT  llvm::Type::getPrimitiveSizeInBits() const@LLVM_8
000000000077fbb8 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getSelect(llvm::Constant*, llvm::Constant*, llvm::Constant*, llvm::Type*)@LLVM_8
000000000077fbc0 R_X86_64_JUMP_SLOT  llvm::Instruction::getMetadataImpl(unsigned int) const@LLVM_8
000000000077fbc8 R_X86_64_JUMP_SLOT  llvm::CastInst::CreateIntegerCast(llvm::Value*, llvm::Type*, bool, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fbd0 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getIntegerCast(llvm::Constant*, llvm::Type*, bool)@LLVM_8
000000000077fbd8 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getSDiv(llvm::Constant*, llvm::Constant*, bool)@LLVM_8
000000000077fbe0 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getUDiv(llvm::Constant*, llvm::Constant*, bool)@LLVM_8
000000000077fbe8 R_X86_64_JUMP_SLOT  llvm::Instruction::setIsExact(bool)@LLVM_8
000000000077fbf0 R_X86_64_JUMP_SLOT  llvm::APInt::countPopulationSlowCase() const@LLVM_8
000000000077fbf8 R_X86_64_JUMP_SLOT  llvm::APInt::operator--()@LLVM_8
000000000077fc00 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getAShr(llvm::Constant*, llvm::Constant*, bool)@LLVM_8
000000000077fc08 R_X86_64_JUMP_SLOT  llvm::Type::getIntNTy(llvm::LLVMContext&, unsigned int)@LLVM_8
000000000077fc10 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getAnd(llvm::Constant*, llvm::Constant*)@LLVM_8
000000000077fc18 R_X86_64_JUMP_SLOT  llvm::APInt::countTrailingOnesSlowCase() const@LLVM_8
000000000077fc20 R_X86_64_JUMP_SLOT  llvm::LoopInfoBase<llvm::BasicBlock, llvm::Loop>::changeLoopFor(llvm::BasicBlock*, llvm::Loop*)@LLVM_8
000000000077fc28 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getNeg(llvm::Constant*, bool, bool)@LLVM_8
000000000077fc30 R_X86_64_JUMP_SLOT  llvm::BinaryOperator::CreateNeg(llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fc38 R_X86_64_JUMP_SLOT  llvm::APInt::sextOrSelf(unsigned int) const@LLVM_8
000000000077fc40 R_X86_64_JUMP_SLOT  llvm::ConstantInt::get(llvm::Type*, llvm::APInt const&)@LLVM_8
000000000077fc48 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::getConstant(llvm::ConstantInt*)@LLVM_8
000000000077fc50 R_X86_64_JUMP_SLOT  llvm::GetElementPtrInst::getIndexedType(llvm::Type*, llvm::ArrayRef<llvm::Value*>)@LLVM_8
000000000077fc58 R_X86_64_JUMP_SLOT  llvm::GetElementPtrInst::init(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&)@LLVM_8
000000000077fc60 R_X86_64_JUMP_SLOT  llvm::ScalarEvolution::isKnownPredicate(llvm::CmpInst::Predicate, llvm::SCEV const*, llvm::SCEV const*)@LLVM_8
000000000077fc68 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getNot(llvm::Constant*)@LLVM_8
000000000077fc70 R_X86_64_JUMP_SLOT  llvm::BinaryOperator::CreateNot(llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fc78 R_X86_64_JUMP_SLOT  llvm::DataLayout::getIntPtrType(llvm::LLVMContext&, unsigned int) const@LLVM_8
000000000077fc80 R_X86_64_JUMP_SLOT  llvm::CallInst::CreateMalloc(llvm::Instruction*, llvm::Type*, llvm::Type*, llvm::Value*, llvm::Value*, llvm::Function*, llvm::Twine const&)@LLVM_8
000000000077fc88 R_X86_64_JUMP_SLOT  llvm::CallInst::CreateFree(llvm::Value*, llvm::Instruction*)@LLVM_8
000000000077fc90 R_X86_64_JUMP_SLOT  llvm::AllocaInst::setAlignment(unsigned int)@LLVM_8
000000000077fc98 R_X86_64_JUMP_SLOT  llvm::GetElementPtrInst::setIsInBounds(bool)@LLVM_8
000000000077fca0 R_X86_64_JUMP_SLOT  llvm::LoopBase<llvm::BasicBlock, llvm::Loop>::addChildLoop(llvm::Loop*)@LLVM_8
000000000077fca8 R_X86_64_JUMP_SLOT  llvm::Instruction::setSuccessor(unsigned int, llvm::BasicBlock*)@LLVM_8
000000000077fcb0 R_X86_64_JUMP_SLOT  llvm::CastInst::CreateZExtOrBitCast(llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fcb8 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getZExtOrBitCast(llvm::Constant*, llvm::Type*)@LLVM_8
000000000077fcc0 R_X86_64_JUMP_SLOT  llvm::AllocaInst::AllocaInst(llvm::Type*, unsigned int, llvm::Value*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fcc8 R_X86_64_JUMP_SLOT  llvm::FunctionType::get(llvm::Type*, bool)@LLVM_8
000000000077fcd0 R_X86_64_JUMP_SLOT  llvm::CastInst::CreatePointerBitCastOrAddrSpaceCast(llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*)@LLVM_8
000000000077fcd8 R_X86_64_JUMP_SLOT  llvm::ConstantExpr::getPointerBitCastOrAddrSpaceCast(llvm::Constant*, llvm::Type*)@LLVM_8
000000000077fce0 R_X86_64_JUMP_SLOT  snprintf@GLIBC_2.2.5
000000000077fce8 R_X86_64_JUMP_SLOT  strdup@GLIBC_2.2.5
000000000077fcf0 R_X86_64_JUMP_SLOT  fprintf@GLIBC_2.2.5
000000000077fcf8 R_X86_64_JUMP_SLOT  calloc@GLIBC_2.2.5
000000000077fd00 R_X86_64_JUMP_SLOT  realloc@GLIBC_2.2.5
000000000077fd08 R_X86_64_JUMP_SLOT  strncmp@GLIBC_2.2.5
000000000077fd10 R_X86_64_JUMP_SLOT  strchr@GLIBC_2.2.5
000000000077fd18 R_X86_64_JUMP_SLOT  fputc@GLIBC_2.2.5
000000000077fd20 R_X86_64_JUMP_SLOT  fputs@GLIBC_2.2.5
000000000077fd28 R_X86_64_JUMP_SLOT  printf@GLIBC_2.2.5
000000000077fd30 R_X86_64_JUMP_SLOT  fflush@GLIBC_2.2.5
000000000077fd38 R_X86_64_JUMP_SLOT  fgetc@GLIBC_2.2.5
000000000077fd40 R_X86_64_JUMP_SLOT  __ctype_b_loc@GLIBC_2.3
000000000077fd48 R_X86_64_JUMP_SLOT  strcasecmp@GLIBC_2.2.5
000000000077fd50 R_X86_64_JUMP_SLOT  __ctype_tolower_loc@GLIBC_2.3
000000000077fd58 R_X86_64_JUMP_SLOT  __ctype_toupper_loc@GLIBC_2.3
000000000077fd60 R_X86_64_JUMP_SLOT  strcpy@GLIBC_2.2.5
000000000077fd68 R_X86_64_JUMP_SLOT  strrchr@GLIBC_2.2.5
000000000077fd70 R_X86_64_JUMP_SLOT  strtoul@GLIBC_2.2.5
000000000077fd78 R_X86_64_JUMP_SLOT  puts@GLIBC_2.2.5
000000000077fd80 R_X86_64_JUMP_SLOT  putchar@GLIBC_2.2.5
